5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
0.0023732185363769,0.0404980182647705,0.986658811569214,2.2867369651794434,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0045390129089355,0.1676349639892578,0.0856947898864746,8.775229215621948,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008649826049804,0.0445640087127685,0.926776885986328,8.602065086364746,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0004711151123046,0.0236322879791259,0.3242199420928955,0.1259441375732422,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0020318031311035,0.0630836486816406,0.8454940319061279,34.02107906341553,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0004358291625976,0.0164892673492431,1.96518874168396,6.9424498081207275,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0007879734039306,0.104490041732788,0.1919889450073242,35.24792695045471,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0019080638885498,0.0287637710571289,1.371978998184204,53.550467014312744,0.2972559928894043,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0004627704620361,0.0312211513519287,0.242765188217163,0.4228239059448242,60.0,60.0,2.783557176589966,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.000328779220581,0.0316958427429199,0.9797420501708984,35.39915490150452,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0003929138183593,0.04233980178833,1.120753049850464,37.18733477592468,17.027053833007812,60.0,60.0,13.195253133773804,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005939006805419,0.0268471240997314,1.4326419830322266,43.736281871795654,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0004489421844482,0.0474269390106201,1.3760321140289309,37.26886701583862,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.000554084777832,0.0319032669067382,1.1562418937683103,10.766250848770142,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0007359981536865,0.0509648323059082,1.8740060329437256,0.0013308525085449,60.0,32.90778088569641,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0006971359252929,0.035917043685913,2.2758758068084717,1.2940807342529297,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005500316619873,0.0344481468200683,1.5280237197875977,44.4651153087616,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005581378936767,0.029092788696289,0.8917679786682129,42.370033979415894,60.0,9.051478862762451,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0007500648498535,0.0297350883483886,1.098301887512207,21.77679705619812,20.41447925567627,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0004029273986816,0.0516090393066406,1.560967206954956,19.27210807800293,17.200138807296753,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0006930828094482,0.025209903717041,0.7042548656463623,2.6010549068450928,56.44593381881714,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008990764617919,0.0494341850280761,1.0266950130462646,46.83424115180969,0.8656501770019531,60.0,60.0,31.413522005081177,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0006241798400878,0.0517327785491943,0.228234052658081,51.78251791000366,57.475330114364624,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005841255187988,0.0308830738067626,0.9419169425964355,50.218888998031616,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.00095796585083,0.044374942779541,0.9401609897613524,0.0971629619598388,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008330345153808,0.0151090621948242,1.1151771545410156,28.75373411178589,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.000472068786621,0.0162367820739746,0.9349889755249025,39.96231698989868,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0007109642028808,0.0346050262451171,1.224411964416504,56.496055126190186,25.345596075057983,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008869171142578,0.036543846130371,0.6023192405700684,35.25936198234558,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008008480072021,0.0323259830474853,0.0575861930847168,40.75063610076904,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005528926849365,0.0439372062683105,1.239292860031128,33.84762001037598,60.0,60.0,60.0,60.0,60.0,60,22.049150943756104,60,60,60,60,60,60,60,60,60
0.0004880428314208,0.0450549125671386,0.6681859493255615,8.240572214126587,11.658400058746338,60.0,60.0,46.4143660068512,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0007932186126708,0.0463402271270751,0.5916228294372559,29.91716194152832,60.0,35.61428713798523,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0004842281341552,0.0451099872589111,0.5975742340087891,48.54203915596008,15.095637798309326,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005719661712646,0.0464329719543457,1.0648629665374756,39.65134119987488,60.0,60.0,60.0,60.0,46.413373947143555,60,60.0,60,60,60,60,60,60,60,60,60
0.0007779598236083,0.0597960948944091,0.9632079601287842,27.917601108551025,13.51508092880249,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008108615875244,0.0252740383148193,0.8144741058349609,42.64629888534546,24.514046907424927,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0007920265197753,0.0278108119964599,0.0075659751892089,7.259329080581665,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008692741394042,0.0482633113861084,0.2490241527557373,36.05987215042114,1.1478469371795654,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008027553558349,0.0236411094665527,0.2896211147308349,19.09875202178955,52.1045777797699,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0021839141845703,0.0300040245056152,1.2342031002044678,8.871196269989014,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008933544158935,0.0452311038970947,0.7442257404327393,32.055378913879395,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0006780624389648,0.0346088409423828,0.0652511119842529,13.004173994064333,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008711814880371,0.0249719619750976,0.9427947998046876,1.9668033123016355,19.041091918945312,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005431175231933,0.0579230785369873,0.9136600494384766,8.27549409866333,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005660057067871,0.0174798965454101,0.781761884689331,42.851372957229614,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008022785186767,0.0237200260162353,1.5751779079437256,6.026160717010498,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005760192871093,0.0140621662139892,0.8388407230377197,28.51468324661255,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008449554443359,0.042410135269165,0.9774978160858154,43.395915031433105,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0007929801940917,0.0322120189666748,1.2310898303985596,9.704941034317017,17.590959072113037,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005428791046142,0.0348641872406005,0.914945125579834,38.904515743255615,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0004916191101074,0.0321011543273925,1.4517710208892822,8.311059951782227,51.21510195732117,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005919933319091,0.0339899063110351,0.2486541271209716,0.4773318767547607,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0022180080413818,0.0578587055206298,1.3025519847869873,13.702470064163208,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0014340877532958,0.0323801040649414,1.1579711437225342,6.098627090454102,46.35731911659241,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008020401000976,0.0174829959869384,1.03106689453125,0.0471010208129882,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0006978511810302,0.0342681407928466,1.1452569961547852,32.372703075408936,0.6644659042358398,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0006511211395263,0.0221860408782959,0.843034029006958,30.35695195198059,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0009560585021972,0.0443150997161865,1.1762537956237793,11.863846778869627,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005800724029541,0.0413520336151123,0.9491488933563232,9.057585954666138,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008571147918701,0.0301129817962646,1.4956259727478027,38.55189108848572,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005860328674316,0.0382311344146728,0.0544590950012207,0.1120350360870361,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005500316619873,0.0298628807067871,0.9602780342102052,7.1709067821502686,16.486801147460938,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005569458007812,0.034722089767456,0.7994465827941895,9.127539873123167,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.000619888305664,0.035222053527832,1.3706982135772705,0.024803876876831,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0004830360412597,0.0430362224578857,0.8760161399841309,36.37709975242615,51.62170076370239,42.41235589981079,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0004730224609375,0.0566401481628418,1.2098720073699951,40.23648405075073,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0004439353942871,0.0453078746795654,0.2958440780639648,7.788804054260254,6.1709630489349365,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0024540424346923,0.0206537246704101,0.9914259910583496,24.3001070022583,60.0,35.26678824424744,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0007882118225097,0.0215139389038085,0.1993007659912109,38.75607109069824,24.10132598876953,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.000859260559082,0.0383248329162597,0.936420202255249,43.19185996055603,0.9403090476989746,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.000450849533081,0.0248420238494873,1.015455961227417,11.37000560760498,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008678436279296,0.0263769626617431,0.961883783340454,10.542329788208008,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005719661712646,0.0237162113189697,1.2447569370269775,0.2940418720245361,0.8539409637451172,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0006961822509765,0.037532091140747,0.9331710338592528,1.6466209888458252,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008578300476074,0.0213971138000488,1.100590705871582,2.1925172805786133,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008130073547363,0.0351150035858154,1.3151941299438477,29.480278730392456,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0010430812835693,0.0236339569091796,0.0005838871002197,19.61636519432068,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0007910728454589,0.0403251647949218,1.2859001159667969,0.4377450942993164,0.2637271881103515,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005390644073486,0.1671569347381591,0.9514460563659668,8.352700233459473,16.324606895446777,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0007500648498535,0.0267012119293212,0.193267822265625,24.005887031555176,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0004022121429443,0.0343971252441406,0.7507860660552979,19.31123399734497,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0007538795471191,0.0362188816070556,1.202439785003662,25.8265380859375,60.0,52.72946810722351,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0006608963012695,0.0045239925384521,0.0491282939910888,9.83188796043396,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0007030963897705,0.0174663066864013,0.9214859008789062,9.865044832229614,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0016319751739501,0.0123758316040039,1.0155129432678225,44.41916489601135,60.0,38.657451152801514,45.6119270324707,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005807876586914,0.0236601829528808,1.273658275604248,37.85284972190857,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0006458759307861,0.0287129878997802,0.9157431125640868,44.45674800872803,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.000579833984375,0.0499999523162841,0.8690299987792969,0.3897569179534912,15.04408597946167,43.13610410690307,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008058547973632,0.0232887268066406,0.498157262802124,8.654773950576782,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008430480957031,0.0354650020599365,0.2901568412780761,34.48104500770569,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005772113800048,0.02708101272583,1.46343994140625,32.99670600891113,3.192110061645508,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0004401206970214,0.0318238735198974,1.323814868927002,7.267789125442505,60.0,60.0,0.2563550472259521,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008120536804199,0.0411398410797119,1.2257521152496338,33.41251301765442,13.85220980644226,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0010430812835693,0.0235910415649414,0.2408170700073242,33.28895902633667,0.8844618797302246,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0004081726074218,0.0146553516387939,1.2176520824432373,2.7766668796539307,11.249829053878784,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0005698204040527,0.0339572429656982,1.5797419548034668,40.24394965171814,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0014920234680175,0.022662878036499,0.2318840026855468,0.5282690525054932,20.336822748184204,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008037090301513,0.0180680751800537,0.170386791229248,1.9690988063812256,60.0,60.0,24.662900924682617,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
0.0008561611175537,0.0543179512023925,1.6323139667510986,1.746345043182373,60.0,60.0,60.0,60.0,60.0,60,60.0,60,60,60,60,60,60,60,60,60
